RefId,IsBadBuy
113139,0
113140,1
113141,1
113142,0
113143,1
113144,1
113145,0
113146,0
113147,0
113148,0
113149,0
113150,0
113151,0
113152,0
113153,1
113154,1
113155,0
113156,1
113157,1
113158,1
113159,0
113160,0
113161,1
113162,0
113163,0
113164,0
113165,1
113166,0
113167,0
113168,0
113169,0
113170,1
113171,1
113172,0
113173,0
113174,1
113175,1
113176,0
113177,0
113178,1
113179,1
113180,1
113181,0
113182,0
113183,1
113184,0
113185,1
113186,0
113187,0
113188,0
113189,0
113190,0
113191,1
113192,0
113193,1
113194,0
113195,0
113196,0
113197,1
113198,1
113199,0
113200,0
113201,1
113202,0
113203,1
113204,0
113205,1
113206,0
113207,0
113208,0
113209,0
113210,0
113211,0
113212,0
113213,0
113214,0
113215,0
113216,0
113217,0
113218,0
113219,0
113220,0
113221,1
113222,0
113223,0
113224,0
113225,0
113226,1
113227,1
113228,0
113229,0
113230,0
113231,0
113232,0
113233,1
113234,0
113235,0
113236,0
113237,0
113238,1
113239,1
113240,0
113241,0
113242,0
113243,0
113244,0
113245,0
113246,1
113247,1
113248,1
113249,0
113250,0
113251,0
113252,1
113253,1
113254,1
113255,1
113256,0
113257,1
113258,0
113259,0
113260,0
113261,0
113262,0
113263,0
113264,0
113265,0
113266,0
113267,1
113268,1
113269,1
113270,0
113271,1
113272,0
113273,0
113274,0
113275,0
113276,0
113277,0
113278,0
113279,0
113280,0
113281,0
113282,0
113283,0
113284,1
113285,0
113286,0
113287,0
113288,0
113289,0
113290,1
113291,1
113292,1
113293,1
113294,1
113295,1
113296,1
113297,0
113298,1
113299,0
113300,0
113301,0
113302,0
113303,0
113304,0
113305,0
113306,0
113307,0
113308,1
113309,0
113310,0
113311,0
113312,1
113313,0
113314,0
113315,0
113316,1
113317,1
113318,0
113319,0
113320,0
113321,0
113322,1
113323,0
113324,0
113325,0
113326,0
113327,0
113328,0
113329,0
113330,0
113331,1
113332,0
113333,0
113334,0
113335,0
113336,0
113337,0
113338,0
113339,0
113340,0
113341,0
113342,0
113343,0
113344,0
113345,0
113346,0
113347,0
113348,0
113349,0
113350,0
113351,1
113352,0
113353,0
113354,0
113355,1
113356,1
113357,0
113358,0
113359,0
113360,0
113361,0
113362,0
113363,0
113364,0
113365,0
113366,0
113367,0
113368,1
113369,1
113370,0
113371,0
113372,0
113373,0
113374,0
113375,0
113376,0
113377,0
113378,0
113379,1
113380,0
113381,0
113382,0
113383,0
113384,0
113385,0
113386,0
113387,0
113388,0
113389,0
113390,0
113391,0
113392,1
113393,0
113394,0
113395,0
113396,0
113397,0
113398,0
113399,0
113400,0
113401,0
113402,1
113403,0
113404,1
113405,0
113406,0
113407,0
113408,0
113409,0
113410,1
113411,0
113412,0
113413,0
113414,0
113415,0
113416,0
113417,0
113418,0
113419,1
113420,0
113421,0
113422,0
113423,0
113424,1
113425,0
113426,0
113427,1
113428,0
113429,1
113430,1
113431,0
113432,0
113433,0
113434,0
113435,0
113436,1
113437,0
113438,1
113439,0
113440,0
113441,0
113442,0
113443,1
113444,0
113445,0
113446,0
113447,0
113448,0
113449,0
113450,0
113451,0
113452,0
113453,1
113454,0
113455,0
113456,0
113457,0
113458,0
113459,0
113460,0
113461,0
113462,0
113464,0
113465,0
113466,0
113467,0
113468,0
113469,0
113470,0
113471,0
113472,0
113473,0
113474,0
113475,0
113476,0
113477,0
113478,0
113479,0
113480,0
113481,0
113482,0
113483,0
113484,1
113485,1
113486,1
113487,1
113488,1
113489,1
113490,1
113491,0
113492,1
113493,1
113494,1
113495,1
113496,1
113497,1
113498,1
113499,1
113500,1
113501,1
113502,0
113503,1
113504,0
113505,1
113506,1
113507,0
113508,0
113509,0
113510,0
113511,1
113512,0
113513,0
113514,0
113515,1
113516,1
113517,1
113518,1
113519,0
113520,0
113521,0
113522,0
113523,0
113524,0
113525,0
113526,0
113527,1
113528,0
113529,1
113530,0
113531,0
113532,1
113533,1
113534,0
113535,0
113536,0
113537,0
113538,0
113539,1
113540,0
113541,0
113542,0
113543,0
113544,1
113545,0
113546,0
113547,0
113548,0
113549,0
113550,0
113551,0
113552,0
113553,1
113554,0
113555,0
113556,0
113557,0
113558,0
113559,0
113560,0
113561,0
113562,1
113563,0
113564,0
113565,1
113566,0
113567,0
113568,0
113569,0
113570,0
113571,1
113572,0
113573,0
113574,0
113575,0
113576,1
113577,0
113578,1
113579,0
113580,0
113581,0
113582,0
113583,0
113584,0
113585,0
113586,0
113587,1
113588,1
113589,0
113590,0
113591,1
113592,0
113593,0
113594,0
113595,0
113596,1
113597,0
113598,0
113599,1
113600,1
113601,0
113602,1
113603,1
113604,0
113605,0
113606,0
113607,1
113608,0
113609,0
113610,0
113611,1
113612,0
113613,0
113614,0
113615,0
113616,0
113617,0
113618,0
113619,0
113620,0
113621,0
113622,0
113623,0
113624,0
113625,0
113626,0
113627,0
113628,0
113629,0
113630,0
113631,0
113632,0
113633,0
113634,1
113635,0
113636,0
113637,0
113638,0
113639,0
113640,0
113641,1
113642,0
113643,0
113644,1
113645,0
113646,0
113647,1
113648,0
113649,0
113650,0
113651,0
113652,1
113653,0
113654,1
113655,0
113656,0
113657,1
113658,0
113659,0
113660,1
113661,0
113662,0
113663,0
113664,0
113665,0
113666,1
113667,0
113668,1
113669,0
113670,0
113671,0
113672,0
113673,0
113674,1
113675,0
113676,0
113677,0
113678,0
113679,0
113680,1
113681,0
113682,0
113683,0
113684,0
113685,0
113686,0
113687,0
113688,0
113689,1
113690,1
113691,0
113692,0
113693,0
113694,1
113695,1
113696,0
113697,0
113698,1
113699,1
113700,1
113701,0
113702,0
113703,0
113704,0
113705,1
113706,1
113707,1
113708,1
113709,0
113710,0
113711,0
113712,0
113713,0
113714,1
113715,0
113716,1
113717,0
113718,1
113719,0
113720,1
113721,1
113722,1
113723,1
113724,0
113725,0
113726,0
113727,1
113728,0
113729,0
113730,0
113731,0
113732,0
113733,0
113734,0
113735,0
113736,0
113737,0
113738,0
113739,0
113740,0
113741,0
113742,0
113743,0
113744,0
113745,0
113746,0
113747,0
113748,0
113749,0
113750,0
113751,0
113752,0
113753,0
113754,1
113755,0
113756,0
113757,0
113758,0
113759,0
113760,1
113761,0
113762,0
113763,0
113764,0
113765,0
113766,0
113767,0
113768,0
113769,0
113770,0
113771,0
113772,0
113773,0
113774,0
113775,0
113776,0
113777,0
113778,1
113779,0
113780,0
113781,1
113782,0
113783,0
113784,0
113785,0
113786,0
113787,0
113788,0
113789,0
113790,0
113791,1
113792,0
113793,0
113794,0
113795,0
113796,1
113797,0
113798,0
113799,0
113800,1
113801,0
113802,0
113803,0
113804,0
113805,0
113806,0
113807,0
113808,0
113809,0
113810,0
113811,0
113812,0
113813,0
113814,0
113815,0
113816,0
113817,0
113818,0
113819,0
113820,0
113821,0
113822,0
113823,0
113824,0
113825,0
113826,0
113827,0
113828,0
113829,0
113830,0
113831,0
113832,0
113833,0
113834,0
113835,0
113836,0
113837,1
113838,1
113839,0
113840,0
113841,0
113842,0
113843,1
113844,0
113845,0
113846,0
113847,1
113848,0
113849,0
113850,0
113851,0
113852,0
113853,0
113854,0
113855,0
113856,0
113857,0
113858,0
113859,0
113860,0
113861,0
113862,0
113863,0
113864,0
113865,0
113866,0
113867,0
113868,0
113869,0
113870,0
113871,0
113872,0
113873,0
113874,0
113875,0
113876,0
113877,0
113878,1
113879,0
113880,0
113881,0
113882,0
113883,0
113884,0
113885,0
113886,0
113887,0
113888,0
113889,0
113890,0
113891,0
113892,0
113893,0
113894,0
113895,0
113896,0
113897,1
113898,0
113899,1
113900,0
113901,0
113902,0
113903,0
113904,0
113905,0
113906,0
113907,0
113908,0
113909,0
113910,0
113911,0
113912,1
113913,0
113914,0
113915,1
113916,0
113917,0
113918,0
113919,1
113920,0
113921,0
113922,1
113923,0
113924,0
113925,0
113926,0
113927,0
113928,0
113929,0
113930,0
113931,0
113932,1
113933,0
113934,0
113935,0
113936,0
113937,1
113938,0
113939,0
113940,0
113941,0
113942,1
113943,1
113944,0
113945,1
113946,0
113947,0
113948,1
113949,0
113950,0
113951,0
113952,0
113953,1
113954,0
113955,0
113956,1
113957,1
113958,0
113959,0
113960,0
113961,1
113962,0
113963,0
113964,0
113965,0
113966,0
113967,0
113968,1
113969,0
113970,0
113971,0
113972,0
113973,1
113974,0
113975,0
113976,0
113977,0
113978,0
113979,1
113980,0
113981,0
113982,0
113983,0
113984,0
113985,0
113986,0
113987,0
113988,0
113989,0
113990,0
113991,0
113992,0
113993,1
113994,0
113995,1
113996,0
113997,0
113998,0
113999,0
114000,0
114001,0
114002,0
114003,0
114004,0
114005,1
114006,0
114007,0
114008,0
114009,0
114010,1
114011,0
114012,0
114013,0
114014,0
114015,0
114016,0
114017,0
114018,0
114019,0
114020,0
114021,0
114022,1
114023,0
114024,0
114025,0
114026,1
114027,1
114028,0
114029,0
114030,0
114031,0
114032,0
114033,0
114034,0
114035,0
114036,0
114037,0
114038,0
114039,0
114040,0
114041,1
114042,0
114043,0
114044,0
114045,0
114046,0
114047,0
114048,0
114049,1
114050,0
114051,0
114052,0
114053,1
114054,0
114055,0
114056,0
114057,0
114058,1
114059,0
114060,0
114061,0
114062,0
114063,0
114064,0
114065,1
114066,0
114067,0
114068,0
114069,0
114070,0
114071,1
114072,0
114073,0
114074,0
114075,0
114076,1
114077,0
114078,1
114079,0
114080,1
114081,0
114082,0
114083,0
114084,0
114085,0
114086,1
114087,0
114088,1
114089,0
114090,1
114091,0
114092,0
114093,0
114094,0
114095,0
114096,0
114097,1
114098,0
114099,0
114100,0
114101,0
114102,0
114103,0
114104,0
114105,0
114106,1
114107,0
114108,0
114109,1
114110,0
114111,0
114112,0
114113,1
114114,0
114115,0
114116,0
114117,1
114118,1
114119,0
114120,0
114121,0
114122,1
114123,0
114124,1
114125,0
114126,1
114127,1
114128,0
114129,0
114130,1
114131,0
114132,0
114133,1
114134,1
114135,1
114136,1
114137,1
114138,0
114139,0
114140,1
114141,0
114142,0
114143,0
114144,0
114145,0
114146,0
114147,0
114148,0
114149,0
114150,0
114151,1
114152,0
114153,0
114154,0
114155,1
114156,0
114157,0
114158,0
114159,1
114160,1
114161,0
114162,0
114163,1
114164,1
114165,1
114166,0
114167,0
114168,1
114169,0
114170,0
114171,0
114172,0
114173,1
114174,0
114175,1
114176,0
114177,1
114178,0
114179,0
114180,1
114181,0
114182,0
114183,1
114184,0
114185,1
114186,0
114187,0
114188,0
114189,0
114190,0
114191,1
114192,0
114193,0
114194,0
114195,0
114196,0
114197,1
114198,0
114199,0
114200,0
114201,1
114202,0
114203,1
114204,0
114205,0
114206,0
114207,0
114208,1
114209,0
114210,0
114211,0
114212,0
114213,0
114214,0
114215,0
114216,1
114217,0
114218,0
114219,1
114220,0
114221,1
114222,1
114223,1
114224,0
114225,0
114226,0
114227,0
114228,0
114229,0
114230,1
114231,0
114232,0
114233,0
114234,0
114235,0
114236,1
114237,1
114238,0
114239,0
114240,0
114241,0
114242,0
114243,1
114244,1
114245,1
114246,0
114247,0
114248,1
114249,1
114250,0
114251,0
114252,1
114253,0
114254,0
114255,0
114256,0
114257,0
114258,0
114259,0
114260,0
114261,0
114262,0
114263,0
114264,1
114265,0
114266,0
114267,1
114268,0
114269,0
114270,1
114271,0
114272,0
114273,0
114274,0
114275,0
114276,0
114277,1
114278,0
114279,0
114280,0
114281,0
114282,0
114283,0
114284,0
114285,0
114286,0
114287,0
114288,0
114289,0
114290,0
114291,0
114292,0
114293,0
114294,1
114295,0
114296,0
114297,0
114298,1
114299,0
114300,0
114301,1
114302,0
114303,0
114304,1
114305,0
114306,0
114307,0
114308,0
114309,1
114310,0
114311,0
114312,1
114313,0
114314,1
114315,0
114316,0
114317,0
114318,0
114319,0
114320,0
114321,0
114322,0
114323,0
114324,0
114325,0
114326,1
114327,0
114328,0
114329,0
114330,0
114331,1
114332,0
114333,1
114334,0
114335,1
114336,1
114337,1
114338,0
114339,0
114340,0
114341,0
114342,0
114343,0
114344,0
114345,0
114346,0
114347,0
114348,0
114349,0
114350,1
114351,0
114352,0
114353,0
114354,0
114355,0
114356,1
114357,0
114358,0
114359,1
114360,0
114361,1
114362,0
114363,0
114364,0
114365,0
114366,0
114367,0
114368,0
114369,0
114370,0
114371,1
114372,0
114373,0
114374,0
114375,0
114376,0
114377,1
114378,1
114379,0
114380,1
114381,0
114382,1
114383,0
114384,1
114385,0
114386,0
114387,0
114388,1
114389,1
114390,1
114391,0
114392,0
114393,0
114394,0
114395,0
114396,0
114397,1
114398,0
114399,1
114400,0
114401,0
114402,0
114403,1
114404,0
114405,0
114406,0
114407,0
114408,0
114409,0
114410,0
114411,0
114412,0
114413,0
114414,1
114415,1
114416,0
114417,0
114418,1
114419,0
114420,0
114421,0
114422,0
114423,0
114424,0
114425,1
114426,0
114427,0
114428,0
114429,1
114430,1
114431,0
114432,0
114433,1
114434,0
114435,1
114436,0
114437,1
114438,0
114439,0
114440,1
114441,0
114442,0
114443,0
114444,0
114445,0
114446,0
114447,0
114448,0
114449,1
114450,0
114451,0
114452,0
114453,0
114454,0
114455,0
114456,0
114457,0
114458,1
114459,0
114460,0
114461,0
114462,0
114463,0
114464,0
114465,0
114466,0
114467,0
114468,1
114469,0
114470,0
114471,0
114472,0
114473,1
114474,0
114475,0
114476,1
114477,1
114478,0
114479,0
114480,0
114481,1
114482,0
114483,1
114484,0
114485,0
114486,0
114487,0
114488,0
114489,0
114490,0
114491,0
114492,0
114493,1
114494,0
114495,0
114496,1
114497,0
114498,0
114499,0
114500,0
114501,0
114502,0
114503,1
114504,1
114505,0
114506,1
114507,1
114508,1
114509,1
114510,1
114511,0
114512,0
114513,1
114514,0
114515,1
114516,1
114517,0
114518,0
114519,0
114520,0
114521,0
114522,0
114523,0
114524,0
114525,0
114526,0
114527,1
114528,1
114529,0
114530,0
114531,1
114532,0
114533,0
114534,0
114535,0
114536,1
114537,0
114538,0
114539,0
114540,0
114541,0
114542,0
114543,0
114544,1
114545,0
114546,0
114547,0
114548,1
114549,1
114550,1
114551,0
114552,1
114553,0
114554,0
114555,0
114556,1
114557,0
114558,1
114559,1
114560,1
114561,0
114562,0
114563,0
114564,0
114565,0
114566,0
114567,0
114568,0
114569,0
114570,0
114571,1
114572,1
114573,0
114574,1
114575,0
114576,0
114577,1
114578,0
114579,1
114580,1
114581,0
114582,0
114583,0
114584,0
114585,0
114586,1
114587,0
114588,1
114589,0
114590,0
114591,0
114592,0
114593,0
114594,0
114595,0
114596,0
114597,0
114598,0
114599,0
114600,1
114601,0
114602,0
114603,0
114604,0
114605,1
114606,0
114607,0
114608,0
114609,0
114610,1
114611,0
114612,0
114613,0
114614,0
114615,0
114616,0
114617,1
114618,0
114619,0
114620,0
114621,0
114622,0
114623,0
114624,0
114625,0
114626,1
114627,0
114628,0
114629,0
114630,0
114631,1
114632,0
114633,0
114634,0
114635,0
114636,0
114637,0
114638,0
114639,0
114640,0
114641,0
114642,0
114643,1
114644,1
114645,0
114646,1
114647,0
114648,0
114649,0
114650,1
114651,0
114652,0
114653,0
114654,1
114655,0
114656,0
114657,1
114658,0
114659,0
114660,0
114661,0
114662,0
114663,0
114664,0
114665,0
114666,0
114667,0
114668,0
114669,0
114670,0
114671,1
114672,1
114673,0
114674,1
114675,1
114676,0
114677,0
114678,1
114679,0
114680,0
114681,1
114682,0
114683,1
114684,1
114685,0
114686,0
114687,0
114688,0
114689,0
114690,1
114691,0
114692,1
114693,0
114694,0
114695,0
114696,0
114697,0
114698,0
114699,0
114700,0
114701,0
114702,0
114703,0
114704,0
114705,0
114706,0
114707,0
114708,0
114709,0
114710,0
114711,0
114712,0
114713,0
114714,0
114715,0
114716,0
114717,0
114718,0
114719,0
114720,0
114721,1
114722,0
114723,1
114724,0
114725,1
114726,0
114727,0
114728,0
114729,1
114730,0
114731,0
114732,0
114733,0
114734,1
114735,0
114736,0
114737,0
114738,0
114739,0
114740,0
114741,0
114742,0
114743,0
114744,1
114745,0
114746,1
114747,0
114748,1
114749,0
114750,0
114751,0
114752,1
114753,0
114754,0
114755,0
114756,1
114757,0
114758,0
114759,0
114760,0
114761,1
114762,1
114763,0
114764,0
114765,0
114766,0
114767,0
114768,0
114769,1
114770,0
114771,0
114772,0
114773,0
114774,1
114775,0
114776,1
114777,1
114778,0
114779,1
114780,1
114781,1
114782,1
114783,0
114784,0
114785,1
114786,0
114787,0
114788,0
114789,1
114790,0
114791,0
114792,0
114793,0
114794,0
114795,0
114796,1
114797,0
114798,0
114799,0
114800,1
114801,0
114802,0
114803,0
114804,0
114805,0
114806,1
114807,1
114808,0
114809,1
114810,0
114811,1
114812,1
114813,0
114814,1
114815,0
114816,0
114817,0
114818,0
114819,1
114820,0
114821,0
114822,1
114823,0
114824,0
114825,1
114826,0
114827,1
114828,0
114829,1
114830,1
114831,0
114832,1
114833,1
114834,0
114835,0
114836,0
114837,0
114838,1
114839,0
114840,1
114841,0
114842,0
